Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], envCol=160, envHeight=8, envRow=120, envWidth=16, experiment0='models/check_cascade0_w320_h240', experiment1='models/check_cascade1_w320_h240', experimentBS0=None, experimentBS1=None, experimentLight0='models/check_cascadeLight0_sg12_offset1', experimentLight1='models/check_cascadeLight1_sg12_offset1', imList='imList_20.txt', isBS=True, isLight=True, level=2, nepoch0=14, nepoch1=7, nepochBS0=15, nepochBS1=8, nepochLight0=10, nepochLight1=10, niterBS0=1000, niterBS1=4500, offset=1, testRoot='Real20')
Random Seed:  0
Loaded models
Elapsed time is 4.210869 seconds.
Sent models to gpy
Elapsed time is 0.121480 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         2507403 function calls (2469338 primitive calls) in 7.628 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 helpers.py:1061(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:450(DebugActions)
        1    0.000    0.000    0.000    0.000 phototour.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _deprecated.py:23(outer_wrapper)
        1    0.000    0.000    0.000    0.000 collections.py:1485(EventCollection)
       29    0.000    0.000    0.000    0.000 argparse.py:1747(_add_action)
        1    0.000    0.000    0.000    0.000 _recursive.py:325(ConcreteTypeStore)
        2    0.000    0.000    0.000    0.000 container.py:84(__init__)
      616    0.000    0.000    0.000    0.000 typing_extensions.py:140(<listcomp>)
        1    0.000    0.000    0.000    0.000 _internal_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1398(BboxImage)
        1    0.000    0.000    0.000    0.000 __init__.py:529(get_cachedir)
        8    0.000    0.000    0.000    0.000 core.py:1663(__call__)
      960    0.000    0.000    0.000    0.000 storage.py:13(__init__)
       64    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        1    0.000    0.000    0.000    0.000 _statistics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1098(home)
        1    0.000    0.000    0.000    0.000 patches.py:882(RegularPolygon)
      347    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 linereader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:375(DatetimeTimedeltaMixin)
       65    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
       18    0.000    0.000    0.000    0.000 serialization.py:280(_should_read_directly)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
      310    0.000    0.000    0.000    0.000 __init__.py:698(__iter__)
       26    0.000    0.000    0.000    0.000 {built-in method torch._C.call_stack}
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
       10    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        5    0.000    0.000    0.000    0.000 core.py:561(_setResultsName)
        1    0.000    0.000    0.000    0.000 efficientnet.py:1(<module>)
       42    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
      468    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:768(_hash_add)
        2    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inception.py:64(Inception3)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1584(_SpecialForm)
       61    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
      476    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
       36    0.000    0.000    0.000    0.000 core.py:4148(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1516(Ellipse)
        5    0.000    0.000    0.000    0.000 core.py:5590(__add__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f9137d76b80}
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:1(<module>)
      293    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
      476    0.000    0.000    0.000    0.000 __init__.py:278(__exit__)
        1    0.000    0.000    0.000    0.000 interpreter.py:334(Transformer)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:578(_ReducedHCT_Element)
      6/5    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 places365.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:3819(<genexpr>)
       19    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       26    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
       27    0.000    0.000    0.000    0.000 _generic_alias.py:116(__init__)
       28    0.000    0.000    0.000    0.000 getlimits.py:648(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        5    0.000    0.000    0.000    0.000 function_base.py:252(flip)
        2    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:229(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:587(_hash_fn)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       25    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       29    0.000    0.000    0.000    0.000 argparse.py:1589(_add_action)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1307(ConverterMapping)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arithmetic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1166(Wedge)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 polar.py:748(PolarAxes)
        1    0.000    0.000    0.000    0.000 __init__.py:553(_get_data_path)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
       15    0.000    0.000    0.000    0.000 stride_tricks.py:416(_broadcast_shape)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:945(CatTransform)
       15    0.000    0.000    0.000    0.000 fromnumeric.py:601(transpose)
        1    0.000    0.000    0.000    0.000 container.py:145(ModuleList)
        1    0.000    0.000    0.000    0.000 add_remove.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:20(reset_pyparsing_context)
       32    0.000    0.000    0.000    0.000 dataclasses.py:610(_is_type)
     1230    0.000    0.000    0.000    0.000 __init__.py:2109(__bool__)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
      188    0.000    0.000    0.000    0.000 __init__.py:658(__iter__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        1    0.000    0.000    0.000    0.000 options.py:43(TensorPipeRpcBackendOptions)
       28    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:96(_check_capability)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 ziparchivereader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
       26    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
       98    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
       18    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
       54    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _generic_alias.py:1(<module>)
        4    0.000    0.000    0.000    0.000 activation.py:93(__init__)
      184    0.000    0.000    0.000    0.000 inspect.py:236(istraceback)
        1    0.000    0.000    0.000    0.000 image.py:1335(FigureImage)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        2    0.000    0.000    0.000    0.000 shufflenetv2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssd.py:108(SSD)
        1    0.000    0.000    0.000    0.000 core.py:6490(__new__)
        1    0.000    0.000    0.000    0.000 groupby.py:633(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 category.py:55(CategoricalIndex)
       23    0.000    0.000    0.000    0.000 shutil.py:1361(_access_check)
       45    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       15    0.000    0.000    0.000    0.000 function_base.py:4977(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1894(QuadMesh)
        1    0.000    0.000    0.000    0.000 ps_roi_align.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:81(MobileNetV2)
       15    0.000    0.000    0.000    0.000 argparse.py:1856(take_action)
        1    0.000    0.000    0.000    0.000 patches.py:2271(BoxStyle)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       61    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _mixins.py:76(ravel_compat)
        1    0.000    0.000    0.000    0.000 managers.py:92(BaseBlockManager)
       48    0.000    0.000    0.000    0.000 lapack.py:876(backtickrepl)
        4    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        1    0.000    0.000    0.000    0.000 offsetbox.py:497(PaddedBox)
      163    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        2    0.000    0.000    0.000    0.000 adam.py:1(<module>)
       29    0.000    0.000    0.000    0.000 argparse.py:1478(_get_optional_kwargs)
        7    0.000    0.000    0.000    0.000 __init__.py:931(__set_name__)
      775    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 observer.py:542(PerChannelMinMaxObserver)
        2    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1490(CirclePolygon)
        2    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 image.py:1182(PcolorImage)
      347    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 offsetbox.py:1132(AnchoredText)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stl10.py:11(STL10)
      553    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      476    0.000    0.000    0.000    0.000 serialization.py:126(_cpu_deserialize)
        2    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
      369    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 collections.py:1276(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       72    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:13(RoutedDecoderIterDataPipe)
       18    0.000    0.000    0.000    0.000 tarfile.py:164(nts)
        2    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:81(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
       31    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method h5py._conv.register_converters}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        2    0.000    0.000    0.000    0.000 generic.py:160(pinner)
        2    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:3509(LassoSelector)
        1    0.000    0.000    0.000    0.000 _compressed.py:27(_compressed_sparse_matrix)
       36    0.000    0.000    0.000    0.000 colors.py:384(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
       28    0.000    0.000    0.000    0.000 _typing.py:292(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:19(Future)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:36(__new__)
        6    0.000    0.000    0.000    0.000 patches.py:2241(<listcomp>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:638(SpecifierSet)
        1    0.000    0.000    0.000    0.000 patches.py:1068(Polygon)
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:340(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(Version)
       18    0.000    0.000    0.000    0.000 _utils.py:158(_validate_loaded_sparse_tensors)
        1    0.000    0.000    0.000    0.000 ranges.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 package_importer.py:31(PackageImporter)
        1    0.000    0.000    0.000    0.000 attrs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 iterate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:105(_safe_realpath)
        1    0.000    0.000    0.000    0.000 transformer.py:16(Transformer)
        1    0.000    0.000    0.000    0.000 retinanet.py:1(<module>)
       86    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
